title = "Cosmic Star Heroine"
description = "3 exotic planets to explore. Aliens. Robots. Magic. Forbidden technology. Conspiracies. A galactic threat. And one brave heroine to make things right. Cosmic Star Heroine is an exciting RPG from the creators of Cthulhu Saves the World.\n\nFeatures:\n\n- The best of classic and modern RPGs!\n- Brisk pacing that respects your time! Save anywhere!\n- No separate battle screen! Battles take place directly in the areas that you explore!\n- 2D visual style straight from the height of gaming's 16-bit era!\n- Animated cutscenes reminiscent of the early CD-ROM console era!\n- Soundtrack by HyperDuck SoundWorks (Dust: An Elysian Tail, Precipice of Darkness 4)!\n- Over 100 minutes of music!\n- Multi-character combo techniques!\n- Innovative turn-based combat system that focuses on flow & strategy!\n- Your own spaceship! Recruit new agents to help your home base grow!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010067C00A776000"
region = "all"
release_date = "2018-08-14"
