title = "Rento Fortune"
description = "Rento is online multiplayer business dice game. It is board game for 2 to 6 players.\n\nTrade lands, build houses, win auctions, roll wheel of fortune, risk in Russian Roulette and most importantly - have fun. \n\nObtain monopoly over the game board and bankrupt the other players in order to win.\n\nIf you like Ludo or family dice games - you will like Rento too :)\n\nYou can play the game in 3 modes: \n• ONLINE (vs real people live) and vs your friends\n• SOLO (versus AI robots)\n• Pass 'N Play (Pass the same device to others)\n\nIn Nintendo Switch, Rento supports touch screen, JoyCon mode and TV mode\n\nEnjoy one of the best board games ever made.\n\nGood luck"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01008EE00B22C000"
region = "all"
release_date = "2018-07-08"
