title = "One Eyed Kutkh"
description = "One Eyed Kutkh - an exciting space adventure based on the fairy tales of the Far North.\n\nA single traveler on his way home crashes on a mysterious planet. To continue his journey, he'll have to get to the ninth heaven, deceive the Sun and the Moon and steal their space-boats.\n\nGame features\n• The unique graphic style\n• A mix of fiction and fairy tales of the Far North\n• Explore the World Tree\n• Two playable characters\n• The game tells its story through the action\n• Interesting and simple puzzles for everyone: from child to elder"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100E000092B2000"
region = "all"
release_date = "2018-03-09"
