title = "Trivial Pursuit Live!"
description = "Experience the thrill of competing on a TV trivia game show at home or on the go. Featuring different question formats to challenge players from beginner to expert. You can even take on players from around the world in online play. For up to four players. \n\nCustomize your gameplay: Choose your favorite categories, question-and-answer formats, and even your game length. Inclusive for everyone through adapted difficulty levels and unique catch-up game rounds. \n\nGet the whole family on board: Kid-friendly questions let the whole family play together! Play in teams with up to four players with the Versus mode."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010020700A5E0000"
region = "all"
release_date = "2018-10-30"
