title = "Hunter's Legacy"
description = "Embark on a feline-filled quest set in an action-packed fantasy universe brimming with fierce enemies, intense sword-fighting, and the classic feeling of a Metroidvania adventure! Hunter’s Legacy is a 2D platformer where you control Ikki, a powerful huntress cat equipped with twin swords, a bow, and magical abilities, who must save the Kingdom of Iripur from the evil Morodir.\n\nHunter’s Legacy Purrfect Edition features new story sequences, more character dialogues, new animations, an updated level design, a brand new mini-map feature, improved melee combat, and a new game plus mode! Explore all regions of this fantastical open world kingdom, from peaceful forests to snowed volcanos, while slashing your enemies with your mighty twin swords, and follow the legacy of the legendary hunter."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010068000CAC0000"
region = "all"
release_date = "2018-12-13"
