title = "SHIFT QUANTUM"
description = "Axon Vertigo, the world's leading authority and most trusted friend in cerebral contentedness programming, promises to deliver better life quality for everyone with the Shift Quantum program.\n \nConnected to the cyber-noir action-puzzle platformer, you will be tasked to solve puzzles and create negative space by inverting the world to transform barriers into escape routes.\n \nShift the world, twist your environment, bend your mind to unveil its secrets and solve each brain-drilling level .\n\nMake use of all special gameplay blocks to overcome obstacles and get to the exit to find the happiness you have been searching for and promised by Axon Vertigo.\n\nJoin Axon Vertigo's Level Editor for the Shift Quantum program to create your own custom levels and publish them to the community to get played, rated and featured.\nDon't limit your challenges, challenge your limits."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01000E8009E1C000"
region = "all"
release_date = "2018-05-29"
