title = "CricktoGame"
description = "CricktoGame(R) is the game of skill in solving puzzles that will take you to a new level of fun.\n\nIts easy to play and fun for all ages. A good game with a unique mechanics in the world and that will train your mind and will take you to new entertainment fees.\n\nThe game has you moving pieces around a board with coloured backgrounds - you need to match up all of the pieces with a background panel of the same colour. The pieces can only be moved along the specifically drawn out paths, however, so planning each move in advance could well be key.\n\nGAME FEATURES\n\n• NORMAL MODE\n-Train your mind in this mode that offers us a wide variety of puzzles that we will have to solve to be able to unlock more. Play relaxed without the pressure of time or compete against your friends to see who solves it with a better score.\n\n• DELUXE MODE\n-Harder than the Normal Mode. Perfect for expert players who wants a bigger experience.\n\nWith CricktoGame: Nintendo Switch Edition you can change the look of the game's background by slotting in Joy-Con™ controllers of different colours."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100320009D06000"
region = "all"
release_date = "2018-11-07"
