title = "Pub Encounter"
description = "It's a romance game where you can fall in love with one of several middle-aged men. All of them are experienced in life and have their own stories to tell. They may not be young, but they can love as deeply and passionately as anyone.\n\nAvailable in Japanese, English, and Simplified Chinese.\n\n-The Story\nAfter a rough day at work, you decide to walk a different way home to try and improve your mood. Walking down an unfamiliar street, you stumble across a bar named Audire that seems like it has a nice atmosphere.\nUnsure of what to expect, you open the door and find a group of high-class older men. What awaits you at Audire?"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100CAB00B4E4000"
region = "all"
release_date = "2018-06-14"
