title = "Word Puzzles by POWGI"
description = "Enjoy more great POWGI word puzzles with this bumper collection of six favorite word games.\n\nThe puzzles included are:\n\nWord Maze\nLike a wiggly word search! Find the words and solve the maze!\n\nMixups\nA fiendishly difficult anagram puzzle with three words all jumbled together!\n\nOne Word\nThe word search puzzle where there's only one word to find!\n\nFlowers\nPlant pairs of letters around the flower to grow six words with a common middle.\n\nCircles\nThree overlapping circles hide three connected words. Find the missing letter to unscramble them all!\n\nCrossovers\nCrossword puzzles with only one letter missing, which come together to solve a clue!\n\nPOWGI puzzles are all expertly hand-crafted for your enjoyment and puzzling pleasure!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01002BE00BA82000"
region = "all"
release_date = "2018-10-25"
