title = "Stick It to the Man"
description = "Hard hat tester Ray has a bizarre accident and wakes up with a giant pink spaghetti arm sticking out of his brain! With his awesome new powers he can read minds and change the world with stickers but he’s on the run for a crime he didn’t commit. Can you help Ray out of this sticky situation? \n\n• Solve puzzles by changing the world with stickers!\n• Swing around with your giant spaghetti arm!\n• Mindread an amazing cast of characters in this story-driven adventure game\n• Story by Ryan North, writer of Adventure Time"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100AD7003FF4000"
region = "all"
release_date = "2017-11-23"
