title = "Agatha Knife"
description = "Embark on this twisted adventure with Agatha, a child torn between her love for eating meat and her friendships with animals. Join her as she discovers religion and creates her own, Carnivorism, to convince the animals that the sacrifice of their flesh is the secret to their eternal happiness.\n\n• Create your own religion piece by piece in this uniquely colorful and hand-crafted world. \n• Tackle controversial topics through the eyes of a child in this satirical adventure that lures you to the dark corners of everyday life. \n• Meet the peculiar characters of the Psychotic Adventures and uncover their stories that unfold as you progress during your quest.\n• Explore this crazy universe and unlock up to 30 secret achievements. \n• Choose your play style, allowing you to switch seamlessly between touchscreen and controller modes."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010093600A60C000"
region = "all"
release_date = "2018-04-26"
