title = "Enchanting Mahjong Match"
description = "Enchanting Mahjong Match is one of the connecting game classics. The main goal of this game is to connect the identical tiles with lines and remove them from the board. In Enchanting Mahjong Match, The line can change direction only twice. Or less, of course. Also known as Mahjong Solitaire, Shisen-sho, Onet, Lianliankan.\n\n28 beauties in the game have the name of an ancient Chinese constellation. Earn 3-stars rating, win Celestial Beauties artworks!\n\nEnchanting Mahjong Match will be your perfect companion, whether it's hours or less than a few minutes!\n\nFEATURES:\n• Challenge yourself to 140 levels\n• Easy to play, gets challenging as you level up\n• Use special item to break through difficulties\n• 28 beauties has its own fantastical artwork to delight you\n• Replay each level as many times as you like"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01007A4008486000"
region = "all"
release_date = "2018-03-15"
