title = "Spencer"
description = "The game is a classic Jump´n Run with challenging levels and enemies. Find missing items, destroy enemies, collect coins and diamonds. \n3D graphics packed in a nice graphics style, great 2.5D levels and proven gameplay gives you hours of fun.\n\nSpencer is an intergalactic traveler who crashed his spaceship on Earth. Alien monsters, stowaways, have broken out and stole important parts to repair the spaceship.\nHelp Spencer to get the missing items for his ship. Destroy enemies, collect coins and diamonds to cover all tracks on earth.\n\nGameplay:\nYou have to collect all Coins to open the exit automat and finish the level.\nWhen all Coins are collected, bonus diamonds appears. Be fast, the house ghost is following you and will steal all your bonus diamonds. \nUse special items carefully to trick the ghost and get more diamonds and enemies for a great highscore.\n\nSpencer is an intergalactic traveler who crashed his spaceship on Earth. Alien monsters, stowaways, have broken out and stole important parts to repair the spaceship. \nHelp Spencer to get the missing items for his ship. Destroy enemies, collect coins and diamonds to cover all tracks on earth.\n\nGameplay:\nYou have to collect all Coins to open the exit machine and finish the level. \n\nWhen all Coins are collected, bonus diamonds appear. Be fast, the house ghost is following you and will steal all your bonus diamonds. Use special items carefully to trick the ghost and get more diamonds and enemies for a great highscore. "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BA300C39A000"
region = "all"
release_date = "2018-10-18"
