title = "Nickelodeon Paw Patrol: On a Roll"
description = "PAW Patrol is on a roll!\nNo job is too big, no pup is too small! The PAW Patrol is ready to save the day in Adventure Bay on 16 exciting rescue missions, but they can only do it with your help! Help each pup use their unique abilities to rescue friends and keep their community safe. Jump into eight awesome Adventure Bay locations, including Farmer Yumi’s Farm, Jake’s Mountain, a desert canyon, under the waves, and more! Get ready for fun puzzle-platforming action that is PAWfect for kids of all ages with all the pups of the PAW Patrol! \n\nFeatures \n• Ryder and all eight PAW Patrol pups, including Everest & Tracker!\n• 16 daring adventures set in 8 Adventure Bay locations!\n• Special pup abilities that need to be used for each rescue!\n• Playing as two different pups per mission!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100CEC003A4A000"
region = "all"
release_date = "2018-10-23"
