title = "KEMONO FRIENDS PICROSS"
description = "Picross now has KEMONO FRIENDS!\nNow you can make dot pictures of cute Friends.\nThere are 300 Picross and Mega-Picross puzzles! \nPlus Clip Picross, where you solve puzzle pieces to complete an image.\nHelp functions and tutorials to help new players.\nFriends will appear in the Gallery when you clear a puzzle.\nMimamori Friends watch over your progress in the corner of the screen.\nKEMONO FRIENDS PICROSS, filled with the world of KEMONO FRIENDS! Give it a try!\n\n*Not compatible with the Touch Screen."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01004B100BDA2000"
region = "all"
release_date = "2018-10-04"
