title = "Professional Farmer: Nintendo Switch Edition"
description = "Get ready for the rural lifestyle! Professional Farmer is set on your own farm! Enjoy the life of a farmer with all its amazing tasks and challenges! Drive your original vehicles, cultivate your fields, take care of your animals and market your produce! Different seasons and weather conditions guarantee realistic game fun.\n\nLearn from your experiences as a farmer, use your knowledge to enjoy the satisfaction a farmer feels when sitting in front of the fireplace in a beautiful farmhouse after a hard day’s work. Your efforts will be rewarded – the better your fields are tilled, the more animals you breed, the more products you produce, the better the income available for new machines, larger fields and tractors. Get ready for the ultimate farming fun!\n\nFeatures\n• Huge, open game world\n• Original tractors and machines\n• Career mode and detailed tutorial\n• Different types of grain\n• Dynamic Ground and visual field stages"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010077B00BDD8000"
region = "all"
release_date = "2018-11-29"
