title = "Bombslinger"
description = "Wear the poncho of the Bombslinger, a ruthless bandit turned peaceful rancher on a quest to avenge the murder of his missus and destruction of his ranch at the hands of his former posse.\n\nBomb your way through hordes of enemies and master the classic bomb-slinging gameplay in a solo adventure with procedurally generated levels, character progression with skill upgrades, and a variety of offensive and defensive items.\n\nAnd when you want a break from the solo adventure, take the fight to your friends in hectic 4-player deathmatch battles!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010087300445A000"
region = "all"
release_date = "2018-04-11"
