title = "Time Recoil"
description = "Time Recoil is a top-down shooter where you kill to slow time, experience amazing slow motion gunfights, and trigger spectacular special moves. Your mission is to save the world from Mr. Time, a time manipulating mad scientist turned evil dictator. Shoot, dodge, and dash through his evil empire guns blazing and unleash your super powers!\n\nKill to slow time - every enemy you kill will grant you more time in slow motion.\nEarn special moves: The longer your kill-combo, the more powerful your ability.\nTravel into the past with wormholes and finally kill Mr. Time!\nTry to earn all the stars and climb the leaderboards in Time Attack mode."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F770045CA000"
region = "all"
release_date = "2017-10-26"
