title = "KORG Gadget"
description = "Award-winning music creation software KORG Gadget is now available for the Nintendo Switch. Plentiful instrumental gadgets combined with a simple and intuitive graphical interface enable speedy music creation. With this new music creation studio, one can create and perform music by actively twisting and turning the Joy-Con™. \n\nThere is also a multi-player mode in which up to four people can collaborate in making music. Connect via an HDMI cable to enjoy playing on the TV in your living room, or use it with a projector for big live performances. Everyone can enjoy this new game-like DAW experience."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100EC8004762000"
region = "all"
release_date = "2018-04-26"
