title = "Violett"
description = "If you own or buy Frederic: Resurrection of Music, Sparkle 2 EVO, or Qbik, you can save 50% off this title!\n\nDragged by her parents, a young and rebellious teenage girl – Violett, moves to an old spooky house in the middle of nowhere. Forced away from her friends and life in the city; she imagines how boring life in countryside will be: spending day after day, bored in her room with absolutely nothing to do. But what she cannot imagine, is that in just few moments, she'll have the adventure of her life."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01005880063AA000"
region = "all"
release_date = "2017-10-26"
