title = "Syberia 3"
description = "Kate Walker is found dying on the banks of a river by the Youkol tribe, a nomadic people accompanying their migrating snow ostriches. Together, stuck and imprisoned in the town of Valsembor, they must find a way to continue their journey in a race against their enemies and unexpected obstacles. Not to mention Kate's past, which catches up with her...\n\nA world filled out with exceptional story-telling, imagined and drawn by Benoit Sokal, with music by Inon Zur.\n\nDiscover an enchanting world full of mystery and life, that you can completely explore in 3D.\n\nImmerse yourself in the story, original puzzles, and mysteries of the fabulous adventure of an unforgettable heroine."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100CBE004E6C000"
region = "all"
release_date = "2018-10-18"
