title = "Riptide GP: Renegade"
description = "Experience the future of illicit hydrojet racing, where armored riders kick out death-defying stunts over massive waterfalls, dodge cops through public waterways, and boost at breakneck speeds across surging waves.\n\nYou are a hydrojet rider, framed and cast out from the Riptide GP league, forced to race illegally through city waterways, flooded ruins, and churning factory machinery in an effort to reclaim your reputation and your title.  Play through the single player career to unlock new vehicles, playable characters, and customization features as you take down bosses and build your crew.  \n\nThen, take your skills online for the ultimate test as you battle opponents around the world in 8-player online matches.  Challenge your friends for leaderboard supremacy in the ghost-racing challenge mode. You can even play locally in split screen races with up to 4 players!\n\nFeaturing thrill-ride race tracks packed with shortcuts, secrets, and interactive obstacles, Riptide GP: Renegade is the action-arcade water racer for a new generation.\n\n\nFEATURES\n\nThrill-Ride Environments - Blast across floating factory platforms, brave hurricane-strength waves, and infiltrate a military base in the midst of battle.  Every race track is packed with interactive set pieces, dynamic obstacles and secret shortcuts.\n\nDeep Career Mode - Battle your way through a variety of races and boss fights to reach the top of the underground hydro jet racing circuit.  Earn cash and experience to upgrade and customize your hydro jet, unlock new stunts, and increase your rider's performance.\n\nOnline Multiplayer - Compete online in thrilling 8 player matchups against the best players from around the world.\n\nSplit Screen Multiplayer - Challenge your friends in local split-screen multiplayer championships.  Play with up to 4 players on a single machine!\n\nTransforming Vehicles - Collect and upgrade a garage full of blisteringly fast hydro jets that transform while you ride them. Win money to upgrade and customize each one.\n\nState of the Art Water Racing - Riptide GP: Renegade brings dynamic water racing to a new level of excitement with breathtaking water physics, splash-tastic spray effects, and more!   Every race is different because the surface you race on is always changing.  "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01002A6006AA4000"
region = "all"
release_date = "2017-12-07"
