title = "Carnival Games®"
description = "Carnival Games brings the party back for the entire family \n– now for the first time on  Nintendo Switch™! With both fan-\nfavorite and brand-new mini-games all in one package, \nCarnival Games offers fun for everyone and can be played \nalone or with up to three others. Hit home runs, pile the \nhighest stack of cakes, and take your horse to the finish \nline. 20 total mini-games will have you and your friends \nstepping right up to win again and again!\n\nAnd with Nintendo Switch, the Carnival Games experience \ncan be enjoyed wherever, whenever!\n\n• A FUN VARIETY OF CARNIVAL GAMES FOR EVERYONE: \nLike a real-life county fair, Carnival Games bursts with \nexciting mini-games that you can play over and over. \nClassic mini-games such as shooting basketballs (“Swish”) \nand taking down unfriendly clowns (“Clowning Around”) \nare joined by brand new attractions like flying drone racing \n(“Light Speed”) and cosmic bowling (“Cosmic Strike”). With \n20 total games Carnival Games is a fantastic time for all. \n\n• CARNIVAL GAMES EVERYWHERE: With Nintendo \nSwitch™ Console, Carnival Games is a game for everyone \nand for everywhere. Whether on the big screen or small \nscreen, Carnival Games can be enjoyed wherever you want \nto play.\n\n• A MULTIPLAYER PARTY: Bring your family and friends in \non the fun for a true Carnival Games party. Up to 4 players \ncan participate simultaneously, bumping up the level of \nexcitement and competition in all 20 carnival mini-games.\n\n\n• PLAY, WIN, GET REWARDS: Play games, win tickets, and \ntrade them in for new outfits for your carnival guest \ncharacters. Dress them up to match your style or be as \nwild as you can with wacky headgear, shirts and bottoms."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010088C0092FE000"
region = "all"
release_date = "2018-11-06"
