title = "Earthworms"
description = "Feel the thrill of horror mixed with a dose of humor, beauty, ugliness, and weirdness in the surreal world of Earthworms - brought to Switch specially for you to delve into! Play as Daniel White, a private detective endowed with parapsychic abilities, and solve investigations with the help of his visions. Soon, what he thinks is a typical missing person case, will lead him to a global conspiracy.\n\nThe game was redesigned specifically for Nintendo Switch™, so apart from many other changes, you can play any way you like:\n- on touch screen,\n- with Joy-Con controller/Pro Controller,\n- AND one handed: everything you need is found on a single Joy-Con controller!\n\nKey features:\n- Explore and interact with 34 locations inspired by Edward Hopper's work\n- Challenging logical puzzles as addition to classic inventory interactions\n- Original and whimsical soundtrack\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100DCE00B756000"
region = "all"
release_date = "2018-08-24"
