title = "Pixel Action Heroes"
description = "Play as an iconic physics-based action hero from the \nmovies in fully destructible block building world.\n\nBecome a FPS level designer! Create your own maps, \ncustomize skins and share with friends, let them try it out, \nand get their feedback.\n\nGame Features:\n- Online Multiplayer (2-6 players)\n- Gyro support\n- Ragdoll physics\n- Fully destructible maps (destroy the level with tools, \nguns, explosives)\n- Map editor (create your own maps)\n- Skin editor (customize your hero)\n- Fluid and smooth gameplay (30+ FPS)\n- Large variety of foes and challenging bosses\n- Build your own maps and share with other players\n- Large selection of firearms based on real life weapons\n- Internet Rankings"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F5B007638000"
region = "all"
release_date = "2018-07-30"
