title = "ŌKAMI HD"
description = "Experience this acclaimed masterpiece with its renowned Sumi-e ink art style in breathtaking high resolution.\n\nTake the role of Amaterasu, the Japanese sun goddess who inhabits the form of a legendary white wolf Shiranui. Use magical abilities, attacks, and Celestial Brush techniques to restore the land of Nippon to its previous glory full of life and color. \n\nNot only can you play in both widescreen and and the original 4:3 aspect ratio, you can now use the Joy-Con (in TV mode/tabletop mode) or touch screen (in portable mode) for intuitive, direct Celestial Brush controls.\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100276009872000"
region = "all"
release_date = "2018-08-09"
