title = "FIFA 18"
description = "There is a newer release in this EA Sports franchise. Check out the latest release for all new gameplay features.\n\nEA SPORTS™ FIFA 18 blurs the line between the virtual and real worlds, bringing to life the players, teams, and atmospheres that immerse you in the emotion of The World’s Game. Celebrate with the addition of football’s biggest tournament: the 2018 FIFA World Cup Russia™. Available to FIFA 18 owners through a free* content update on May 29."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F7B002340000"
region = "all"
release_date = "2017-09-29"
