title = "The Jackbox Party Pack 4"
description = "The biggest and fourthiest addition to this storied party game franchise features not five but FIVE AND A HALF crowd-slaying games!\n\nThe blanking fun sequel Fibbage 3 (2-8 players). Play all-new question types and the game mode Fibbage: Enough About You (3-8 players). Guess the weird facts about your friends.\n\nThe web-based frame game Survive the Internet (3-8 players). Twist your friends’ “online” comments in hilarious ways.\n\nThe spooky date-a-thon Monster Seeking Monster (3-7 players). Message and date fellow monsters with special powers.\n\nThe deranged debate match Bracketeering (3-16 players). Place smart bets on stupid arguments.\n\nThe one-up art game Civic Doodle (3-8 players). Compete to improve the town murals.\n\nPlay using your phones, tablets or computers. No extra controllers needed!\n\nNOTE: The Jackbox Party Pack 4 is in English only.\nNOTE: The game is local multiplayer"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100E1F003EE8000"
region = "all"
release_date = "2017-10-19"
