title = "CAPCOM BEAT 'EM UP BUNDLE"
description = "This comprehensive collection includes seven classic games, each with various multiplayer options, online capabilities and detailed galleries!\n\nSay goodbye to game overs! Adjust your difficulty settings or give yourself more lives to battle through each game in its entirety. You can also play the English or Japanese versions of each title!\n\nGames included: Final Fight, Captain Commando, The King of Dragons, Knights of the Round and Warriors of Fate, as well as two games that were previously unavailable on consoles: Armored Warriors and Battle Circuit!\n\nGrab some friends, stare down the bad guys and BEAT 'EM UP!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010094E00B52E000"
region = "all"
release_date = "2018-09-18"
