title = "Owlboy"
description = "Owlboy is a story-driven platform adventure game, where you can fly and explore a brand new world in the clouds! Pick up your friends, and bring them with you as you explore the open skies. Overcome obstacles and greater enemies, in one of the most detailed adventures of this era.\n\nBeing a mute, Otus struggles living up to the expectations of owl-hood. Things spiral from bad to worse with the sudden appearance of sky pirates. \n\nWhat follows is a journey through monster infested ruins, with unexpected encounters, well kept secrets, and burdens no one should have to bear.\n\n• A love letter to pixel art for a new audience, Owlboy is a story-driven action adventure, with a unique mix of flight and platforming.\n• Carry anything. Recruit Otus’s friends as gunners to fight for you, each with unique abilities and stories.\n• Large dungeons with big and challenging boss battles.\n• An adventure 10 years in the making."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BC2004FF4000"
region = "all"
release_date = "2018-02-13"
