title = "Firefighters - The Simulation"
description = "Buildings ablaze, people screaming and flames shooting several feet high! Welcome to the professional fire brigade. You and your team will experience the exciting work of the professional fire brigade, surviving realistic missions where you extinguish house fires, salvage and neutralize extremely toxic and hazardous substances, and accomplish many other fascinating tasks.\n\nFrom small fires to CBRN defence ops, the professional fire brigade offers a wide range of operations. Track down and analyse dangerous goods, secure dangerous goods transportation and contain escaping liquids. Use the robot to salvage contaminated objects, and save lives! \n\nFEATURES\nA large open world scenario including a city, nuclear power plant, industrial park and countryside\n\nSearch for radioactive substances, extract smoke from tunnels, combat small fires and major conflagrations\n\nIncludes special vehicles and equipment like turntable ladders, special robots, tank trucks and hook lift trucks"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100434003C58000"
region = "all"
release_date = "2018-04-24"
