title = "Phantom Trigger"
description = "Stan is losing control. The phantom realm brings arcane hexes into a pulsing neon reality, where demons fight in packs and use every trick they have to break your defense. Throw spells and traps mid-combo, ride the edge of control and chaos in this fresh take on action combat. You are your own worst enemy in Phantom Trigger.\n\nStory\n\nYou play as Stan, a white-collar middle-class worker living an ordinary life that gets disrupted by a mysterious event. Discover a brand new world and connect the dots along a branching story through neon-demonic worlds. Phantom Trigger has 4 alternate endings.\n\nGameplay\n\nMerging elements from slasher, RPG, and rogue-like genres, Phantom Trigger takes a rich combo system and builds on it, with trapping and freezing enemies, herding groups, burning bosses and dashing from one combo to the next.\n\nFeatures \n\nBranching story with 4 alternative endings\n\n5 Distinct Worlds to explore\n\nEstimated 7+ hours of gameplay\n\nA deep combat system focusing on unlocking combos and upgrading weapons"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100C31005A50000"
region = "all"
release_date = "2017-08-10"
