title = "The Count Lucanor"
description = "Once upon a time, there was a poor boy named Hans who lived with his mother near the woods. On his birthday, the boy had no presents nor sweets. He got so upset he decided to leave home for good. Before he left, his mother gave him his grandfather's cane, some cheese and three pieces of gold. Hans walked into the forest in search of adventure. Soon it was night and the boy was really scared, so he tried to go back. But then, a quaint kobold happened to cross his path and Hans decided to follow him to a castle. The kobold told him he would inherit great wealth if he passed a simple trial... guessing his name. Trapped in the castle, Hans will live a spooky mystery, fantasy and horror adventure to become the new Count Lucanor.\n\nJoin Hans in a fantasy world and experience a unique adventure, full of surprises and challenges. Get hooked on an immersive tale, where every decision counts and every clue is a piece to solve the puzzle and get the treasure. Unravel the sordid secrets of the castle, meet colorful characters, and remember: horror always lurks beneath the surface.\n\nGameplay:\n\nExploration: Walk the Tenebre Castle and place candles on the ground to light up your path.\n\nConversation: Talk to NPCs to get important clues and unravel the mystery of the Count Lucanor.\n\nChoices: Your actions change the course of story, with five different endings and several subplots.\n\nStealth: Hide under tables and behind curtains to go undetected.\n\nPuzzles: Use the items you found wisely in order to progress.\n\nSkill: Avoid traps and enemies in the castle by anticipating them."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01000850037C0000"
region = "all"
release_date = "2017-10-19"
