title = ""
description = "A new heroic dragon and rider are taking to the skies and only you can help them defeat the evil villains who destroyed a dragon sanctuary created by Hiccup, Toothless, and his dragon riders.
When the island of Havenholme is found in ruins, mysterious survivors emerge as unlikely future heroes.  Scribbler is a scholar who cannot remember his past while Patch is a unique breed of dragon, a “chimeragon,” with new, unexpected powers they discover along the way. Together they must explore new islands, battle fierce enemies and recover the memories that reveal Patch’s true origin in this fun and fiery new action adventure."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100ED200B6FC000"
region = "all"
release_date = "2019-03-03"
