title = "TENGAI for Nintendo Switch"
description = "A great commander ruled an eastern plain for a long time, but his mind completely changed one day.\n\nHe formed a mysterious army under his command and took several women forcibly to his palace.\n\nHis evil power extended to his neighboring countries and the princess of western contry, fell into his hand. Princess Futsu learned about his dreadful plot inside the castle. The great commander gathers young ladies' souls to create an ultimate creature. That creature eats the souls to grow. When it's completely grown up, it could burn the entire world for only a short period of time. Princess Futsu's soul is the last key for its body to be completed.\n\nThe ceremony of Yorishiro (object representative of a divine spirit) will be held the next day at sunset. There is only one day left. She released her family treasures, the hisou stones, outside the castle .\n\nThe stones flew into the sky and fell into 5 brave warriors. The tale starts now!!!!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100B2600A398000"
region = "all"
release_date = "2018-03-29"
