title = "Azkend 2: The World Beneath"
description = "Step aboard a fantastic adventure! Enjoy amazing match-three gameplay and discover one of the most astonishing worlds ever imagined.\n\nWhile traveling from Liverpool to New York, your ship was pulled down into a massive maelstrom. You woke up in a place that may never have been gazed upon by the eyes of men. From now on, your goal is to ascend from the center of the Earth and find your way back to civilization.\n\nAzkend 2 is a casual match-three puzzle game with more than 60 levels of impeccably polished gameplay. Discover and equip more than a dozen unique powerups, and complete hidden object minigames on your journey.\n\nFEATURES\nMagnificently polished match-three puzzle gameplay\nBeautifully illustrated storyline with hidden object minigames\nCinematic soundtrack by Jonathan Geer\nMore than 60 levels in the Story Mode\nThree game modes; Adventure, Time and Medals"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100EB800868C000"
region = "all"
release_date = "2018-01-12"
