title = "Kensho"
description = "Begin your journey through a surreal world where nature, time and space intertwine.\n\nMysterious things happen in a ruined room. Doors inside that room lead to different worlds and beautiful landscapes.\n \nMatch blocks and overcome challenges in this addictive puzzle with rich visual effects that unfolds a narrative through breathtaking places including lush jungles and stormy seas.\n \n11 original songs accompany you on this adventure, replete with violin, piano, harmonica, accordion and more.\n\nKey features\n\n• Addictive tile-sliding gameplay\n• 9 challenging obstacles such as stones, borders, drones, and portals\n• 11 levels with different nature, physical environment, and weather conditions\n• Unique art style and rich visual effects\n• Award-winning original soundtrack involving live instruments\n• A storyline full of natural disasters and total destruction\n• Block-moving puzzles, that open the doors to new worlds\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01000F000AAF0000"
region = "all"
release_date = "2018-08-02"
