title = "The Flame In The Flood: Complete Edition"
description = "The Flame in the Flood: Complete Edition is a wilderness survival game in which a girl and her dog travel on foot and by raft down a procedurally-generated river.\n\nScrounge for resources, craft tools, remedy afflictions, evade the vicious wildlife and, most importantly, stay healthy in a dangerous wilderness. This Complete Edition includes various gameplay enhancements and a Director’s Commentary mode.\n\nThe Flame in the Flood also features an original soundtrack by acclaimed Alt-Country rocker Chuck Ragan featuring The Camaraderie, The Fearless Kin and other special guests."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100C38004DCC000"
region = "all"
release_date = "2017-10-12"
