title = "Pinstripe"
description = "Pinstripe is an emotionally charged adventure through Hell created entirely by a one-man team over the course of five years. Play as Teddy, an estranged ex-minister forced to venture through the frozen afterlife in search of his three-year-old daughter Bo, and her perverse kidnapper. Discover the dark secrets of Teddy's past, and confront his sleazy, demonic nemesis, Mr. Pinstripe. Thomas Brush, the creator of award-winning indie games Coma and Skinny, reveals a gorgeous art style, breathtaking score, and chilling story with influences from The Nightmare Before Christmas, Coraline, and Alice in Wonderland.\n\nFeatures:\n\nExplore six hauntingly beautiful levels of Hell.\n\nListen to an immersive and unique soundtrack written by the game's creator.\n\nUse your slingshot to fight your way through bizarre beasts and interesting puzzles.\n\nHang out with your family pet George and sniff out clues.\n\nDiscover the mystery behind Teddy and Bo's death.\n\nFeatures a hilarious cast of professional voice actors and celebrity cameo performances!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010041100B148000"
region = "all"
release_date = "2018-10-25"
