title = "UnExplored - Unlocked Edition"
description = "Descend into the depths of the Dungeon of Doom and complete your quest: steal the Amulet of Yendor from the fearsome dragon and make it out alive.\n\nUnExplored is the roguelite that feels like a roguelike. An accessible yet challenging action RPG that has won praise for its revolutionary level generation tech. \n\nExplore dangerous dungeons, forge magical items, solve mysterious puzzles and battle hundreds of foes.\n \nUnExplored: Unlocked Edition includes the main game and its three DLC packs: Mithril Run, Ripley Run, and The Dark Ritual. \n \nKey Features\nExplore the ever-changing Dungeon of Doom – no two runs the same \nIntense melee combat – fight against goblins, trolls, skeletons, wyrms and many more creatures and bosses \nStealth mechanics – dungeon-crawl like a real rogue!\nReal emergent gameplay with many tactical options \nChallenging, generated puzzles await on every new run\n7 distinctive character classes to unlock and master\nAdaptive, original soundtrack complements the action\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01007820096FC000"
region = "all"
release_date = "2018-08-09"
