title = "Noir Chronicles: City of Crime"
description = "Step into the shoes of Alfred Fox, a private eye with a knack for getting into trouble, and confront the danger looming over your old flame, Barbara Le Purr. Using your own intuition and wide investigation techniques you will follow the intrigue and face many, sometimes deadly, consequences."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100DFF00C5E6000"
region = "all"
release_date = "2018-11-09"
