title = "SpiritSphere DX"
description = "One part tennis, other part magical beat down! Play solo or compete with friends by battling across fantastical realms and unleash the power of the Spirit Spheres!\n\n• Singleplayer campaign with dialogue, special encounters & modes!\n• Competitive local multiplayer action!\n• Fast paced arcade style gameplay throughout!\n• Multiple stages, characters, skins and spheres to play and unlock!\n• Retro flavored graphics and sound mimicking the games of yore!\n• Gameplay that is easy to pick up but hard to master!\n• Squash mode: Play a round of competitive sphere squash!\n• Hand2Hand mode: Play the game vertically, each player holding one attached joy-con!\n• Boss mode: More than two players but less than three? Play 2v1, where one player controls the boss!\n• Ghost mode: Not a strong player but want to contribute? Join as a ghost for shenanigans!\n• Target mode: Break the targets in this challenging mode!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01009D60080B4000"
region = "all"
release_date = "2018-07-02"
