title = "Megaton Rainfall"
description = "Megaton Rainfall is a first-person superhero game. A global alien invasion is taking place and you must face it – alone. Chase massive destruction devices at supersonic speeds around an Earth that's as large as the real thing and populated with semi-procedurally generated cities.\n\nThen finish off the alien devices with your lethal energy blasts. Just be careful to avoid human casualties! You are so powerful, you'll leave a trail of collapsed buildings if you miss your targets!\n\nFeel unprecedented freedom of movement as you fly through buildings, break the sound barrier, and accelerate to extraordinary speeds. Then rise above the atmosphere, circumnavigate the Earth in seconds, and get ready for your next battle. 'Megaton Rainfall' is the ultimate superhero experience!\""
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010005A00B312000"
region = "all"
release_date = "2018-08-09"
