title = "Sega Genesis Classics"
description = "Including over 50 titles across all genres, from all-time classics like Sonic and Streets of Rage 2 to deep RPGs like the Phantasy Star series; arcade action, shooters, beat’m ups, puzzles, old favorites and hidden gems. There is a classic title for every player to enjoy! \n\nNew features also bring modern convenience to the classics. Save your game at any time, rewind those slip-ups, or customize your controls. Earn bragging rights with online multiplayer and achievements."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100A6300B250000"
region = "all"
release_date = "2018-12-07"
