title = "South Park™: The Stick Of Truth™"
description = "From the creators of South Park, Trey Parker and Matt Stone, comes an epic quest to become…cool.\n\nArm yourself with weapons of legend to defeat underpants gnomes, hippies, and other forces of evil. Discover the lost Stick of Truth and succeed in earning your place alongside Stan, Kyle, Cartman, and Kenny as their new friend. Fail, and you will forever be known as…a loser.  Authentic South Park: Written and voiced by Trey Parker and Matt Stone. An Epic Quest: Earn your place alongside Stan, Kyle, Cartman, and Kenny. Friends with Benefits: Recruit classic South Park characters to your cause. Intense Combat: Arm yourself with magical weapons and mystical armor. Custom South Park: With, like, a billion character and item combinations."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010095300B6A4000"
region = "all"
release_date = "2018-09-25"
