title = "Sparkle 2"
description = "Sparkle 2 is a superbly polished marble shooter action puzzle game with beautiful graphics, mighty powerups and an amazing soundtrack. Match the orbs before they fall into the abyss and find your way through mysterious lands of startling beauty!\n\nA long time ago five enchanted keys were created. The keys were scattered around mysterious lands and still remain undiscovered. Many have come to find them, and so far all have failed. Will you find the keys and unlock the secrets, or will you join the endless ranks of souls forever trapped within these lands?\n\nFEATURES\nSuperbly polished action puzzle gaming\nState of the art special effects\nFour game modes: Story, Survival, Challenge, and Cataclysm\nMore than 90 levels throughout the story\nSupercharge your Orb Slinger with 16 powerful Enchantments\nImmersive mystery storyline with voiceovers\nCinematic soundtrack by the award-winning composer Jonathan Geer"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010028D0045CE000"
region = "all"
release_date = "2017-09-28"
