title = "Guacamelee! 2"
description = "Luchador Juan Aguacate is out of retirement for a stunning new Metroidvania-style adventure. Explore a huge, hand-crafted world inspired by Mexican culture and folklore, filled with sassy new villains and weirdos (and a few old friends!). Learn bone-crunching wrestling moves to fend off skeletal hordes and overcome skillful platforming challenges... and who said anything about a Chicken Illuminati? Certainly not us!\n\nCheck out these features:\n\n- Drop-in 4-player local co-op for you and your best amigos!\n- New upgrade system: discover “trainers” around the world to learn new skill sets for movement, combat, and more!\n- All new areas. Explore from the Mangrove Swamp to Hell itself! \n- Double the enemy types of the original, and a roster of eccentric new bosses!\n- Electro-Mexican soundtrack, and more gorgeous visuals thanks to a fancy new rendering engine!\n- Definitely no secret society of chickens that teaches you ancient chicken abilities!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01007E100456C000"
region = "all"
release_date = "2018-12-10"
