title = "Car Quest"
description = "Buckle-up for an epic road trip through a colorful world of puzzles and adventure. Use driving skills and puzzle solving abilities to find missing artifacts and piece together the broken world of Blocktaria.\n\nDRIVE everywhere: it's like your favorite kart racing and platforming puzzle adventure game all wrapped up into one.\n\nCOLLECT batteries to unlock portals and recover 100+ artifacts to unlock new realms and paths on the road to discovery.\n\nEXPLORE more than 15 unique visually striking realms.\n\nSOLVE physical puzzles, push obstructions, jump off ramps, or skillfully navigate challenging mazes.\n\nDISCOVER the secrets of Blocktaria and recover the lost memories of your helpful but very forgetful guide, Lord Blockstar. What is his story? What secrets will be revealed?\n\nFeaturing:\n\n- 8+ hours of gameplay\n- 15+ surreal realms to discover\n- 100+ artifacts to collect\n- Put your driving skills and puzzle solving abilities to the test\n- No damage, no time limits\n- Intriguing story to discover\n- Soothing visuals and soundtrack\n- The perfect 'no internet connection' road trip or travel game\n- Support for multiple languages\n- Feel every skid, bump and crash with HD Rumble support"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01007BD00AE70000"
region = "all"
release_date = "2018-10-25"
