title = "Milanoir"
description = "Inspired by the Italian crime flicks of the '70s revered by Quentin Tarantino, Milanoir is a pixel-packed action game set in the violent city of Milan. Come meet Piero, a convict suddenly released from prison looking for revenge over the man who framed him.\n\nHunt for the truth and escape the ones who are chasing you through an unforgiving city. Someone wants you dead: you have to use all your toughness to survive. Shoot, choke, sneak your way through the enemies and engage them in breathtaking car chases.\n\nGame Features:\n\n• CRIME & VIOLENCE: A sordid story of betrayal and greediness. A homage to theItalian masterpiece crime movies of the '70s such as Caliber 9 and Almost Human.Stay alive, trust no one...\n\n• FUNKY '70S SOUNDTRACK & AMAZING PIXEL ART GRAPHICS: Enjoy the streets ofMilan from a new, high-quality pixelated perspective! Immerse yourself in a groovy'70s atmosphere!\n\n• ARENA MODE: There's no escape from death, but more killings means more time…\n\n• 2P LOCAL COOP MODE: The Guy in Blue joins the Guy in Red to face a common enemy."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100CFF0048D2000"
region = "all"
release_date = "2018-05-31"
