title = "Brawl"
description = "Step into the darkness of The Emporium with 8 unique characters, each with a rich back story and a surprising plot-twist. Fight your way to the end using different play styles, from pure brutality as a Wrestler to hiding in shadows as an elusive Thief.\n\nPlay with up to 4 players on Multiplayer Mode with 20+ interactive maps. Fight against your opponents and environmental hazards in 5 game modes, featuring Sumo, Color Domination and Classic Brawl. Team up with a friend and take a challenge on 3 different Challenge Modes. Use powerups to upgrade your bombs and be even more deadly than usual."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100A42004718000"
region = "all"
release_date = "2018-01-12"
