title = "Moon Hunters"
description = "Create your own legend in a 1 to 4 player co-operative personality test! Explore a mystical Mesopotamian-inspired world that's different every time you play. When the moon does not rise over Issaria, monsters to infest the land and cause chaos. You must set out alone or with the other chosen children of the Moon to solve the mystery and restore balance. You have only 5 days before King Mardokh and the Sun Cultists declare war. The Nintendo Switch™ console version includes the Eternal Echoes DLC, as well as three exclusive new companions to find in the world!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01004FD00382A000"
region = "all"
release_date = "2017-10-26"
