title = "Paranautical Activity"
description = "Paranautical Activity ​is a blisteringly-fast first-person shooter that combines classic​ arena-style FPS action​ with​ ​roguelite elements. An intense and challenging test of precision, skill and reflexes awaits!\n\nKey Features\nUnique FPS/Roguelite combination \nProcedurally generated levels \nInsanely fast gameplay \nHidden levels \nOver 100 items \n40+ enemies \nRidiculous bosses‏ \nKick-ass dub-step soundtrack."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010063400B2EC000"
region = "all"
release_date = "2018-06-26"
