title = "Teslagrad"
description = "Play as the enigmatic inventor Nikola Tesla! Use devastating weapons to mow down hordes of nightmarish monsters, collect mighty powerups to boost the carnage, and finally overwhelm your enemies with the immense firepower of the Tesla-Mech battle robot! On the eve of Nikola Tesla's greatest invention, his laboratory is burned down by the inhuman minions of the horror author H.P. Lovecraft. A showdown of epic proportions begins! Chase the monsters, annihilate massive amounts of eldritch abominations, and overcome the madness of the old gods with science and hi-tech weaponry! Features: Use the Quantum Teleport to zip out of harm's way and travel through solid objects! Activate the Tesla-Mech battle robot to rip apart even the most hideous abominations! Attack with shotguns, energy weapons, and scientific marvels such as the X-Ray Blade! Fight through story mode with bossfights and compete in survival mode online leaderboards! Blast monsters together in local co-op for 2-4 players!."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01005c8005f34000"
region = "all"
release_date = "2018-03-16"

Teslagrad work like a charm , but FPS said 26FPS in my screen but the game is really really quick , really too fast... But it's playable without graphics bugs


Settings:

Docked Mode = on

MultiCore = off
