title = "ZEROGUNNER2- for Nintendo Switch"
description = "Famous for its cool world and innovatively omnidirectional shooting system, ZERO GUNNER 2, is coming back as ZERO GUNNER 2-.\n\nLet’s blast off every enemy's planes from various sides of your screen.\n\nFans who have enjoyed Psikyo Shooting will definitely enjoy this new Zero Gunner 2-.\n\nThe compilation of Psikyo shooting game, ZERO GUNNER 2-, is reviving now!!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100A6A00894C000"
region = "all"
release_date = "2018-01-25"
