title = "State of Anarchy: Master of Mayhem"
description = "State of Anarchy: Master of Mayhem is a hilarious shooter that will put a smile on your face. You were an ordinary citizen in a small town… Now it’s on fire! Rioters are storming the houses, aliens rampage in the sky! Run as fast as you can! Shoot anything that moves! Do not release the gas pedal!\nAnarchy has never been so much fun!\n\nFeatures:\n- intense action\n- hilarious doodle graphics and mouth made sound effects\n- 60+ weapons. New gun on every level!\n- 100+ enemies and bosses\n- 3 cars and 6 spaceships\n- talents and weapon upgrades\n- 48 stages\n- awesome rock music"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010000700A572000"
region = "all"
release_date = "2018-08-01"
