title = "MXGP3 - The Official Motocross Videogame"
description = "Experience all the adrenaline of Motocross with the official Championship’s only videogame! MXGP3 - The Official Motocross Videogame offers the most involving game experience ever, with completely new gameplay. Race on 18 official tracks and in the MXoN with all riders and bikes from the 2016 MXGP and MX2 seasons and be the first to experience the thrill of riding one of the 10  2-strokes available! Render your rider and your bike unique, with more than 300 official components for a complete customisation!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100D940063A0000"
region = "all"
release_date = "2017-11-21"
