title = "Snake vs Snake"
description = "Snake vs Snake is a fast paced snake game with an insane battle mode with power-ups and much more. Inspired by old classical Snake but with a much faster arcade pace and multiplayer support.\n\n- Multiplayer -\n1 - 4 Players can battle it out in the battle mode. Use power-ups to defeat the other Snakes. Got no one to play with? Don't worry you can play against Snake AI players. \n\n- Leaderboard -\nCompete with other players from around the world and reach the #1 spot. Prove once and for all that you are the best Snake player in the world. \n\n- Classical endless mode-\nFun like in the good old days; just keep going as long as you can. \n\n- Level mode -\nBeat puzzle inspired levels by collecting all apples. Don't hit any of the walls. Sounds easy? Well it's not as easy as it sounds :) \n\n- Speed run support -\nBeat all levels as fast as possible and see if you can become the fastest player in the world. \n\nAre you the best Snake player in the world? PROVE IT!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100FF700B96C000"
region = "all"
release_date = "2018-09-26"
