title = "Qbik"
description = "If you own or buy Frederic: Resurrection of Music, Sparkle 2 EVO, or Violett, you can save 33% off this title!\n\nIn the beginning there was a dot, levitating in white nothingness. Eons have passed and nothing has changed, but the power of creation was slowly stirring within the dot. And this is how the adventure begins!\n\nQbik is a beautifully designed pixel-art puzzle game. Enter the world of Qbik and explore a square land full of brainteasers, puzzles, and riddles – traverse all 63 levels and discover the origin story of this square little fella!\n\nBut that's not all, folks! Qbik gives you the ability to make your own cave in the Level Editor! \n\nUse every brain cell you have to help Qbik navigate the caves. Dodge deadly traps and use technology in your favor so you can eat every yellow block (hopefully they’re gluten free!) and move forward into the unknown!\n\nFeatures\nPixel art graphic design\nStory to discover\n63 levels to explore\nLevel Editor"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100465009020000"
region = "all"
release_date = "2018-01-18"
