title = "Graceful Explosion Machine"
description = "Skillfully pilot the Graceful Explosion Machine, a fighter ship armed with a ludicrously overpowered quad-weapon array! Lost in deep space, you'll shoot, dash and combo your way through jewel-hued alien worlds, fighting crystalline enemies to find a way home.\n\nThe GEM fighter is the most advanced single pilot fighter in the galaxy, offering precise controls, nimble movement, and devastating firepower.\n\nA blisteringly intense side-scrolling arcade shooter experience\nThe quad-weapon array gives the player four unique and devastatingly powerful weapons at all times\n30+ levels across 4 unique worlds\nVisuals bursting with vibrant color, bold lines, and geometric enemy designs\nAnalogue and digital synthesizer driven soundtrack\nExtensive ranking and stats for each level encourages replay to perfect the game’s combo systems\nScore attack mode: a finely-tuned experience for wracking up big scores!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01004D10020F2000"
region = "all"
release_date = "2017-04-06"
