title = "Crimson Keep"
description = "Descend into the Crimson Keep, an ever-changing labyrinth full of monsters, traps, and treasure. Discover the sunken remains of an ancient castle and cleanse it of the evil within. Uncover secrets that will bestow great power on you - it could be your only hope of escape.\n\nCrimson Keep is an action RPG adventure in which your only hope is to explore, scavenge, and fight for survival. Will you find the mysterious Crimson Keep? Will you escape this terrible place? Or will you be food for the innumerable beasts and horrors that lurk below?"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010004300C33A000"
region = "all"
release_date = "2018-11-29"
