title = "Marenian Tavern Story: Patty and the Hungry God"
description = "Patty's brother has been possessed by the God of Poverty and the whole family has become poor, with huge debts... This is the beginning of Patty's struggle! To pay back the debts, let's open a tavern in Marenia, gather ingredients, and start cooking!\n\nRun the adventure tavern how you like! Collect ingredients and cook new dishes above 600! You get level ups not by defeating monsters, but by eating food. Train your characters, conquer new dungeons, and aim to get new ingredients through exploration, farming, fishing, and many more ways!\n\nWhat will your tavern be like?"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010040E00C2D2000"
region = "all"
release_date = "2018-11-29"
