title = "Henry the Hamster Handler"
description = "The ancient art of Hamster alchemy, a long-forgotten lore…. Until now. Join the team at Hamsters Inc. as they delve into the practice and reveal that hamsters must endure as many near-death experiences as possible and over time the little furry balls of fun turn into bronze, silver, and gold! It’s your job to ensure that they survive the ordeal before they get melted down and turned into a fancy pair of earrings! \n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010007E00A1A4000"
region = "all"
release_date = "2018-05-18"
