title = "SEGA AGES SONIC THE HEDGEHOG"
description = "SEGA AGES Sonic The Hedgehog includes Mega Play, previously only available in the Sonic the Hedgehog arcade game. Familiar stages will feel new again as you race against time to the finish line. It's a thrilling challenge for seasoned Sonic fans!\n \nWith features such as Drop Dash from Sonic Mania, Ring Keep Mode, and stage select, Sonic is a fun and accessible game for all players!\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010051F00AC5E000"
region = "all"
release_date = "2018-09-20"
