title = "OCTOPATH TRAVELER Prologue Demo"
description = "Eight travelers. Eight adventures. Eight roles to play in a new world brought to life by Square Enix. Now you can enjoy the first chapter of each in the new demo available on Nintendo eShop. Step into the shoes of each of the eight travelers to explore the world. Then carry your choices into the main game, once purchased, with save data transfer.\n\nUse each character’s special abilities in and out of battle. Break through enemy defenses by discovering and targeting weaknesses. Store Boost Points with each turn and then spend them at strategic times to strengthen abilities, chain attacks, or provide aid. Choose the path you wish to walk and discover what lies beyond the horizon."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010096000B3EA000"
region = "all"
release_date = "2018-06-14"
